Loaded model ecoli from datafiles/model.xlsx
Added reactions for hydroxybenzoate transport and exchange
HBZT3    reaction: HBZt3: 4hbz_c + h_e <=> 4hbz_e + h_c
EX_4hbz  reaction: HBZt3: 4hbz_c + h_e <=> 4hbz_e + h_c
Added reactions for isopropyl-malate transport and exchange
IPMex     reaction: IPMex: 3c3hmp_c <=> 3c3hmp_e
EX_3c3hmp reaction: EX_3c3hmp: 3c3hmp_e --> 
Added reactions for orotate transport and exchange
OROTex     reaction: OROTex: orot_c <=> orot_e
DCTA       reaction: DCTA: h_c + orot_c <-- h_e + orot_e
EX_oro     reaction: EX_oro: orot_e --> 
Updated metabolite annotations with KEGG IDs
Reading InChi strings from: regression/reed.csv
 - updated InChi strings (1/2)
 - updated InChi strings (2/2)
Reading model sheet from: datafiles/model.xlsx
Updated metabolite annotations with charge and common name
Adding protons to hydrogenase reactions:
- before: HYD1: h2_e + q8_c <=> q8h2_c
- after: HYD1: h2_e + 2 h_c + q8_c <=> 2 h_e + q8h2_c
- before: HYD2: h2_e + mqn8_c <=> mql8_c
- after: HYD2: h2_e + 2 h_c + mqn8_c <=> 2 h_e + mql8_c
- before: HYD3: 2dmmq8_c + h2_e <=> 2dmmql8_c
- after: HYD3: 2dmmq8_c + h2_e + 2 h_c <=> 2dmmql8_c + 2 h_e
Removing supplementary transport reactions: 
Removed [<ThermoReaction CSNt2_add at 0x753d065d1690>, <ThermoReaction DURIt2_add at 0x753d06e5bf50>, <ThermoReaction GAMpts_add at 0x753d065e0710>, <ThermoReaction THMDt2_add at 0x753d06685b10>, <ThermoReaction URIt2_add at 0x753d06691cd0>]
Fixing select reactions FDH2, FDH3, TMAOR1e, TMAOR2e, GLCDe, DMSOR1e, DMSOR2e, SHCHF, SHCHD2 
Defining transported metabolites of PTS reactions:
ACGApts: acgam_e + pep_c <=> acgam6p_c + pyr_c, {<ThermoMetabolite acgam_e at 0x753d06305c90>: -1}
 --- Blocked reaction: PMPK
 --- Blocked reaction: PPBNGS
 --- Blocked reaction: PPPGO
 --- Blocked reaction: PPPNDO
 --- Blocked reaction: RBK
 --- Blocked reaction: RBKL1
 --- Blocked reaction: RBP4E
 --- Blocked reaction: RHCCE
 --- Blocked reaction: RMI
 --- Blocked reaction: RMK
 --- Blocked reaction: RMPA
 --- Blocked reaction: RZ5PP
 --- Blocked reaction: SBTPD
 --- Blocked reaction: SELNPS
 --- Blocked reaction: SERASr
 --- Blocked reaction: SERDD
 --- Blocked reaction: SHCHCS2
 --- Blocked reaction: SHCHD2
 --- Blocked reaction: SHCHF
 --- Blocked reaction: SPMDAT1
 --- Blocked reaction: SPMDAT2
 --- Blocked reaction: SPODM
 --- Blocked reaction: SUCBZL
 --- Blocked reaction: SUCBZS
 --- Blocked reaction: TAGURr
 --- Blocked reaction: TARTD
 --- Blocked reaction: TAUDO
 --- Blocked reaction: TDPADGAT
 --- Blocked reaction: TDPAGTA
 --- Blocked reaction: TDPDRE
 --- Blocked reaction: TDPDRR
 --- Blocked reaction: TDPGDH
 --- Blocked reaction: TGBPA
 --- Blocked reaction: THZPSN
 --- Blocked reaction: TMDPP
 --- Blocked reaction: TMKr
 --- Blocked reaction: TMPKr
 --- Blocked reaction: TMPPP
 --- Blocked reaction: UACMAMO
 --- Blocked reaction: UAG2Ei
 --- Blocked reaction: UDCPDPS
 --- Blocked reaction: UDPG4E
 --- Blocked reaction: UDPGALM
 --- Blocked reaction: UDPGD
 --- Blocked reaction: UGLT
 --- Blocked reaction: UGLYCH
 --- Blocked reaction: UPP3MT
 --- Blocked reaction: UPP3S
 --- Blocked reaction: UPPDC1
 --- Blocked reaction: X5PL3E
 --- Blocked reaction: XYLI1
 --- Blocked reaction: XYLI2i
 --- Blocked reaction: XYLK
 --- Blocked reaction: EX_12ppd-S
 --- Blocked reaction: EX_15dap
 --- Blocked reaction: EX_26dap-M
 --- Blocked reaction: EX_2ddglcn
 --- Blocked reaction: EX_3hcinnm
 --- Blocked reaction: EX_3hpppn
 --- Blocked reaction: EX_4abut
 --- Blocked reaction: EX_acac
 --- Blocked reaction: EX_acald
 --- Blocked reaction: EX_acgam
 --- Blocked reaction: EX_acmana
 --- Blocked reaction: EX_acnam
 --- Blocked reaction: EX_ade
 --- Blocked reaction: EX_adn
 --- Blocked reaction: EX_akg
 --- Blocked reaction: EX_ala-D
 --- Blocked reaction: EX_ala-L
 --- Blocked reaction: EX_alltn
 --- Blocked reaction: EX_amp
 --- Blocked reaction: EX_arab-L
 --- Blocked reaction: EX_arg-L
 --- Blocked reaction: EX_asn-L
 --- Blocked reaction: EX_asp-L
 --- Blocked reaction: EX_but
 --- Blocked reaction: EX_C
 --- Blocked reaction: EX_cbl1
 --- Blocked reaction: EX_chol
 --- Blocked reaction: EX_cit
 --- Blocked reaction: EX_crn
 --- Blocked reaction: EX_csn
 --- Blocked reaction: EX_cynt
 --- Blocked reaction: EX_cys-L
 --- Blocked reaction: EX_cytd
 --- Blocked reaction: EX_dad-2
 --- Blocked reaction: EX_dcyt
 --- Blocked reaction: EX_dgsn
 --- Blocked reaction: EX_dha
 --- Blocked reaction: EX_din
 --- Blocked reaction: EX_dms
 --- Blocked reaction: EX_dmso
 --- Blocked reaction: EX_duri
 --- Blocked reaction: EX_etoh
 --- Blocked reaction: EX_fe2
 --- Blocked reaction: EX_for
 --- Blocked reaction: EX_fru
 --- Blocked reaction: EX_fuc1p-L
 --- Blocked reaction: EX_fuc-L
 --- Blocked reaction: EX_fum
 --- Blocked reaction: EX_g6p
 --- Blocked reaction: EX_gal
 --- Blocked reaction: EX_galct-D
 --- Blocked reaction: EX_galctn-D
 --- Blocked reaction: EX_galt
 --- Blocked reaction: EX_galur
 --- Blocked reaction: EX_gam
 --- Blocked reaction: EX_gbbtn
 --- Blocked reaction: EX_glcn
 --- Blocked reaction: EX_glcr
 --- Blocked reaction: EX_glcur
 --- Blocked reaction: EX_gln-L
 --- Blocked reaction: EX_glu-L
 --- Blocked reaction: EX_gly
 --- Blocked reaction: EX_glyald
 --- Blocked reaction: EX_glyb
 --- Blocked reaction: EX_glyc
 --- Blocked reaction: EX_glyc3p
 --- Blocked reaction: EX_glyclt
 --- Blocked reaction: EX_gsn
 --- Blocked reaction: EX_gua
 --- Blocked reaction: EX_hdca
 --- Blocked reaction: EX_his-L
 --- Blocked reaction: EX_hxan
 --- Blocked reaction: EX_idon-L
 --- Blocked reaction: EX_ile-L
 --- Blocked reaction: EX_indole
 --- Blocked reaction: EX_ins
 --- Blocked reaction: EX_k
 --- Blocked reaction: EX_lac-D
 --- Blocked reaction: EX_lac-L
 --- Blocked reaction: EX_lcts
 --- Blocked reaction: EX_leu-L
 --- Blocked reaction: EX_lys-L
 --- Blocked reaction: EX_mal-L
 --- Blocked reaction: EX_malt
 --- Blocked reaction: EX_malthx
 --- Blocked reaction: EX_maltpt
 --- Blocked reaction: EX_malttr
 --- Blocked reaction: EX_maltttr
 --- Blocked reaction: EX_man
 --- Blocked reaction: EX_man6p
 --- Blocked reaction: EX_melib
 --- Blocked reaction: EX_met-D
 --- Blocked reaction: EX_met-L
 --- Blocked reaction: EX_mnl
 --- Blocked reaction: EX_na1
 --- Blocked reaction: EX_nac
 --- Blocked reaction: EX_nad
 --- Blocked reaction: EX_nmn
 --- Blocked reaction: EX_no2
 --- Blocked reaction: EX_no3
 --- Blocked reaction: EX_ocdca
 --- Blocked reaction: EX_orn
 --- Blocked reaction: EX_phe-L
 --- Blocked reaction: EX_pnto-R
 --- Blocked reaction: EX_pppn
 --- Blocked reaction: EX_pro-L
 --- Blocked reaction: EX_ptrc
 --- Blocked reaction: EX_pyr
 --- Blocked reaction: EX_rib-D
 --- Blocked reaction: EX_rmn
 --- Blocked reaction: EX_sbt-D
 --- Blocked reaction: EX_ser-D
 --- Blocked reaction: EX_ser-L
 --- Blocked reaction: EX_spmd
 --- Blocked reaction: EX_succ
 --- Blocked reaction: EX_sucr
 --- Blocked reaction: EX_tartr-L
 --- Blocked reaction: EX_taur
 --- Blocked reaction: EX_thm
 --- Blocked reaction: EX_thr-L
 --- Blocked reaction: EX_thymd
 --- Blocked reaction: EX_tma
 --- Blocked reaction: EX_tmao
 --- Blocked reaction: EX_tre
 --- Blocked reaction: EX_trp-L
 --- Blocked reaction: EX_tsul
 --- Blocked reaction: EX_ttdca
 --- Blocked reaction: EX_tyr-L
 --- Blocked reaction: EX_ura
 --- Blocked reaction: EX_urea
 --- Blocked reaction: EX_uri
 --- Blocked reaction: EX_val-L
 --- Blocked reaction: EX_xan
 --- Blocked reaction: EX_xtsn
 --- Blocked reaction: EX_xyl-D
 --- Blocked reaction: 12PPDt
 --- Blocked reaction: ACACt2
 --- Blocked reaction: ACALDt
 --- Blocked reaction: ACGApts
 --- Blocked reaction: ACMANApts
 --- Blocked reaction: ACNAMt2
 --- Blocked reaction: ADEt2r
 --- Blocked reaction: ADNt2
 --- Blocked reaction: AKGt2r
 --- Blocked reaction: ALLTNt2r
 --- Blocked reaction: BUTt2r
 --- Blocked reaction: CADVt
 --- Blocked reaction: CBL1abc
 --- Blocked reaction: CITt7
 --- Blocked reaction: CRNt7
 --- Blocked reaction: CSNt2
 --- Blocked reaction: CYNTt2
 --- Blocked reaction: CYSabc
 --- Blocked reaction: CYTDt2
 --- Blocked reaction: DADNt2
 --- Blocked reaction: DALAt2r
 --- Blocked reaction: DAPabc
 --- Blocked reaction: DCYTt2
 --- Blocked reaction: DDGLCNt2r
 --- Blocked reaction: DGSNt2
 --- Blocked reaction: DHAt
 --- Blocked reaction: DINSt2
 --- Blocked reaction: D-LACt2
 --- Blocked reaction: DSERt2r
 --- Blocked reaction: DURIt2
 --- Blocked reaction: ETOHt2r
 --- Blocked reaction: FE2abc
 --- Blocked reaction: FUCPt62
 --- Blocked reaction: FUCt
 --- Blocked reaction: G6Pt62
 --- Blocked reaction: GALCTNt2r
 --- Blocked reaction: GALCTt2r
 --- Blocked reaction: GALTpts
 --- Blocked reaction: GALURt2r
 --- Blocked reaction: GAMpts
 --- Blocked reaction: GLCRt2r
 --- Blocked reaction: GLCURt2r
 --- Blocked reaction: GLNabc
 --- Blocked reaction: GLYALDt
 --- Blocked reaction: GLYCLTt2r
 --- Blocked reaction: GLYCt
 --- Blocked reaction: GLYt2r
 --- Blocked reaction: GSNt2
 --- Blocked reaction: GUAt
 --- Blocked reaction: HCINNMt2r
 --- Blocked reaction: HDCAt2
 --- Blocked reaction: HPPPNt2r
 --- Blocked reaction: HYXNt
 --- Blocked reaction: IDONt2r
 --- Blocked reaction: INDOLEt2r
 --- Blocked reaction: INSt2
 --- Blocked reaction: LCTSt
 --- Blocked reaction: L-LACt2r
 --- Blocked reaction: MALt22
 --- Blocked reaction: MALTabc
 --- Blocked reaction: MALTHXabc
 --- Blocked reaction: MALTPTabc
 --- Blocked reaction: MALTpts
 --- Blocked reaction: MALTTRabc
 --- Blocked reaction: MALTTTRabc
 --- Blocked reaction: MAN6Pt62
 --- Blocked reaction: MANpts
 --- Blocked reaction: MELIBt2
 --- Blocked reaction: METabc
 --- Blocked reaction: METDabc
 --- Blocked reaction: MNLpts
 --- Blocked reaction: NACUP
 --- Blocked reaction: NO2t2r
 --- Blocked reaction: NO3t7
 --- Blocked reaction: OCDCAt2
 --- Blocked reaction: PHEt2r
 --- Blocked reaction: PNTOt4
 --- Blocked reaction: PPPNt2r
 --- Blocked reaction: PYRt2r
 --- Blocked reaction: RIBabc
 --- Blocked reaction: RMNt
 --- Blocked reaction: SBTpts
 --- Blocked reaction: SPMDabc
 --- Blocked reaction: SUCpts
 --- Blocked reaction: TARTRt7
 --- Blocked reaction: TAURabc
 --- Blocked reaction: THMabc
 --- Blocked reaction: THMDt2
 --- Blocked reaction: TRPt2r
 --- Blocked reaction: TSULabc
 --- Blocked reaction: TTDCAt2
 --- Blocked reaction: TYRt2r
 --- Blocked reaction: URAt2
 --- Blocked reaction: UREAt
 --- Blocked reaction: URIt2
 --- Blocked reaction: XANt
 --- Blocked reaction: XTSNt2r
 --- Blocked reaction: HBZt3
 --- Blocked reaction: EX_4hbz
 --- Blocked reaction: IPMex
 --- Blocked reaction: EX_3c3hmp
FVA: 2DGLCNRx bounds are -100.0, 100.0. Experimental bounds are -100, 100 
2DGLCNRx new bounds are -100, 100
FVA: 2DGLCNRy bounds are -100.0, 100.0. Experimental bounds are -100, 100 
2DGLCNRy new bounds are -100, 100
FVA: 2DGULRx bounds are -100.0, 100.0. Experimental bounds are -100, 100 
2DGULRx new bounds are -100, 100
FVA: 2DGULRy bounds are -100.0, 100.0. Experimental bounds are -100, 100 
2DGULRy new bounds are -100, 100
FVA: A5PISO bounds are 0.02817525405600171, 0.029478951950638044. Experimental bounds are -100, 100 
A5PISO new bounds are 0.02817525405600171, 0.029478951950638044
FVA: AACPS1 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
AACPS1 new bounds are -100, 100
FVA: AACPS2 bounds are -10.0, 9.990913480566938. Experimental bounds are -100, 100 
AACPS2 new bounds are -10.0, 9.990913480566938
FVA: AACPS3 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
AACPS3 new bounds are -100, 100
FVA: AACPS4 bounds are -14.000000000000002, 13.987278872793715. Experimental bounds are -100, 100 
AACPS4 new bounds are -14.000000000000002, 13.987278872793715
FVA: AACPS5 bounds are -100.0, 99.90913480566938. Experimental bounds are -100, 100 
AACPS5 new bounds are -100, 99.90913480566938
FVA: ABTA bounds are -100.0, 100.0. Experimental bounds are -100, 100 
ABTA new bounds are -100, 100
FVA: ABUTD bounds are -100.0, 99.971824745944. Experimental bounds are -100, 100 
ABUTD new bounds are -100, 99.971824745944
FVA: ACALDi bounds are -100.0, 100.0. Experimental bounds are -100, 100 
ACALDi new bounds are -100, 100
FVA: ACCOACr bounds are -100.0, 100.0. Experimental bounds are -100, 100 
ACCOACr new bounds are -100, 100
FVA: ACCOAL bounds are -100.0, 100.0. Experimental bounds are -100, 100 
ACCOAL new bounds are -100, 100
FVA: ACGK bounds are -100.0, 100.0. Experimental bounds are -100, 100 
ACGK new bounds are -100, 100
FVA: ACGS bounds are -100.0, 100.0. Experimental bounds are -100, 100 
ACGS new bounds are -100, 100
FVA: ACHBS bounds are 0.1851516695108684, 0.1937188271041929. Experimental bounds are -100, 100 
ACHBS new bounds are 0.1851516695108684, 0.1937188271041929
FVA: ACKr bounds are -100.0, 100.0. Experimental bounds are -100, 100 
ACKr new bounds are -100, 100
FVA: ACLS bounds are 0.5568362668207236, 0.5826016518380689. Experimental bounds are -100, 100 
ACLS new bounds are 0.5568362668207236, 0.5826016518380689
FVA: ACOATA bounds are -100.0, 100.0. Experimental bounds are -100, 100 
ACOATA new bounds are -100, 100
FVA: ACODA bounds are -100.0, 100.0. Experimental bounds are -100, 100 
ACODA new bounds are -100, 100
FVA: ACONT bounds are -100.0, 100.0. Experimental bounds are -100, 100 
ACONT new bounds are -100, 100
FVA: ACOTA bounds are -100.0, 100.0. Experimental bounds are -100, 100 
ACOTA new bounds are -100, 100
FVA: ACS bounds are -100.0, 100.0. Experimental bounds are -100, 100 
ACS new bounds are -100, 100
FVA: ADA bounds are -100.0, 100.0. Experimental bounds are -100, 100 
ADA new bounds are -100, 100
FVA: ADCL bounds are 0.03354196911429591, 0.035093990417436105. Experimental bounds are -100, 100 
ADCL new bounds are 0.03354196911429591, 0.035093990417436105
FVA: ADCS bounds are 0.03354196911429591, 0.035093990417436105. Experimental bounds are -100, 100 
ADCS new bounds are 0.03354196911429591, 0.035093990417436105
FVA: ADD bounds are -100.0, 100.0. Experimental bounds are -100, 100 
ADD new bounds are -100, 100
FVA: ADK1 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
ADK1 new bounds are -100, 100
FVA: ADK3 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
ADK3 new bounds are -100, 100
FVA: ADMDCr bounds are 0.004695875676000285, 0.004913158658439443. Experimental bounds are -100, 100 
ADMDCr new bounds are 0.004695875676000285, 0.004913158658439443
FVA: ADNK1 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
ADNK1 new bounds are -100, 100
FVA: ADPT bounds are -100.0, 100.0. Experimental bounds are -100, 100 
ADPT new bounds are -100, 100
FVA: ADSK bounds are 0.15634515559614393, 0.163579406253902. Experimental bounds are -100, 100 
ADSK new bounds are 0.15634515559614393, 0.163579406253902
FVA: ADSL1r bounds are -100.0, 100.0. Experimental bounds are -100, 100 
ADSL1r new bounds are -100, 100
FVA: ADSL2r bounds are 0.33012609757722267, 0.3454013706061785. Experimental bounds are -100, 100 
ADSL2r new bounds are 0.33012609757722267, 0.3454013706061785
FVA: ADSS bounds are -100.0, 100.0. Experimental bounds are -100, 100 
ADSS new bounds are -100, 100
FVA: AGMHE bounds are 0.016905152433601026, 0.017687371170382826. Experimental bounds are -100, 100 
AGMHE new bounds are 0.016905152433601026, 0.017687371170382826
FVA: AGPR bounds are -100.0, 100.0. Experimental bounds are -100, 100 
AGPR new bounds are -100, 100
FVA: AICART bounds are 0.39050164198303833, 0.4085705533581061. Experimental bounds are -100, 100 
AICART new bounds are 0.39050164198303833, 0.4085705533581061
FVA: AIRC2 bounds are 0.33012609757732037, 0.3454013706067398. Experimental bounds are -100, 100 
AIRC2 new bounds are 0.33012609757732037, 0.3454013706067398
FVA: AIRC3 bounds are -0.3454013706066874, -0.33012609757724914. Experimental bounds are -100, 100 
AIRC3 new bounds are -0.3454013706066874, -0.33012609757724914
FVA: ALAALAr bounds are 0.018515166951086837, 0.019371882710419286. Experimental bounds are -100, 100 
ALAALAr new bounds are 0.018515166951086837, 0.019371882710419286
FVA: ALAR bounds are -100.0, 100.0. Experimental bounds are -100, 100 
ALAR new bounds are -100, 100
FVA: ALATAD2 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
ALATAD2 new bounds are -100, 100
FVA: ALATAL bounds are -100.0, 100.0. Experimental bounds are -100, 100 
ALATAL new bounds are -100, 100
FVA: ALATAL2 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
ALATAL2 new bounds are -100, 100
FVA: ALDD2x bounds are -100.0, 100.0. Experimental bounds are -100, 100 
ALDD2x new bounds are -100, 100
FVA: AMALT1 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
AMALT1 new bounds are -100, 100
FVA: AMALT2 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
AMALT2 new bounds are -100, 100
FVA: AMALT3 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
AMALT3 new bounds are -100, 100
FVA: AMALT4 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
AMALT4 new bounds are -100, 100
FVA: AMPN bounds are -100.0, 100.0. Experimental bounds are -100, 100 
AMPN new bounds are -100, 100
FVA: ANPRT bounds are 0.03622532664343077, 0.03790150965082262. Experimental bounds are -100, 100 
ANPRT new bounds are 0.03622532664343077, 0.03790150965082262
FVA: ANS bounds are 0.03622532664343077, 0.03790150965082262. Experimental bounds are -100, 100 
ANS new bounds are 0.03622532664343077, 0.03790150965082262
FVA: APRAUR bounds are 6.7083938120049424e-06, 7.018798100943968e-06. Experimental bounds are -100, 100 
APRAUR new bounds are 6.7083938120049424e-06, 7.018798100943968e-06
FVA: ARGSL bounds are -99.8114941335777, 100.0. Experimental bounds are -100, 100 
ARGSL new bounds are -99.8114941335777, 100
FVA: ARGSS bounds are -99.8114941335777, 100.0. Experimental bounds are -100, 100 
ARGSS new bounds are -99.8114941335777, 100
FVA: ASAD bounds are -100.0, 99.66484864461003. Experimental bounds are -100, 100 
ASAD new bounds are -100, 99.66484864461003
FVA: ASNN bounds are -100.0, 100.0. Experimental bounds are -100, 100 
ASNN new bounds are -100, 100
FVA: ASNS1 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
ASNS1 new bounds are -100, 100
FVA: ASNS2 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
ASNS2 new bounds are -100, 100
FVA: ASP1DC bounds are 3.957952354483041e-05, 4.141090869325126e-05. Experimental bounds are -100, 100 
ASP1DC new bounds are 3.957952354483041e-05, 4.141090869325126e-05
FVA: ASPCT bounds are 0.47326568741872976, 0.5765682096581344. Experimental bounds are -100, 100 
ASPCT new bounds are 0.47326568741872976, 0.5765682096581344
FVA: ASPK bounds are -99.66484864461005, 100.0. Experimental bounds are -100, 100 
ASPK new bounds are -99.66484864461005, 100
FVA: ASPO3 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
ASPO3 new bounds are -100, 100
FVA: ASPO4 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
ASPO4 new bounds are -100, 100
FVA: ASPO5 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
ASPO5 new bounds are -100, 100
FVA: ASPO6 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
ASPO6 new bounds are -100, 100
FVA: ASPT bounds are -100.0, 100.0. Experimental bounds are -100, 100 
ASPT new bounds are -100, 100
FVA: ASPTA bounds are -100.0, 100.0. Experimental bounds are -100, 100 
ASPTA new bounds are -100, 100
FVA: AST bounds are -100.0, 99.8114941335777. Experimental bounds are -100, 100 
AST new bounds are -100, 99.8114941335777
FVA: ATPHYD bounds are 3.15, 100.0. Experimental bounds are 3.15, 100 
ATPHYD new bounds are 3.15, 100
FVA: ATPPRT bounds are 0.06037554440571795, 0.06316918275136629. Experimental bounds are -100, 100 
ATPPRT new bounds are 0.06037554440571795, 0.06316918275136629
FVA: BETALDHx bounds are -100.0, 100.0. Experimental bounds are -100, 100 
BETALDHx new bounds are -100, 100
FVA: BETALDHy bounds are -100.0, 100.0. Experimental bounds are -100, 100 
BETALDHy new bounds are -100, 100
FVA: BPNT bounds are 0.15634515559625362, 0.163579406253902. Experimental bounds are -100, 100 
BPNT new bounds are 0.15634515559625362, 0.163579406253902
FVA: BSORx bounds are -100.0, 100.0. Experimental bounds are -100, 100 
BSORx new bounds are -100, 100
FVA: BSORy bounds are -100.0, 100.0. Experimental bounds are -100, 100 
BSORy new bounds are -100, 100
FVA: C120SN bounds are 0.02817525405600171, 0.029478951950638044. Experimental bounds are -100, 100 
C120SN new bounds are 0.02817525405600171, 0.029478951950638044
FVA: C140SN bounds are -99.99073034141557, 100.0. Experimental bounds are -100, 100 
C140SN new bounds are -99.99073034141557, 100
FVA: C141SN bounds are 0.009086519433060047, 0.009506962004081743. Experimental bounds are -100, 100 
C141SN new bounds are 0.009086519433060047, 0.009506962004081743
FVA: C160SN bounds are -99.93457706008198, 100.0. Experimental bounds are -100, 100 
C160SN new bounds are -99.93457706008198, 100
FVA: C161SN bounds are 0.012721127206283711, 0.01330974680571373. Experimental bounds are -100, 100 
C161SN new bounds are 0.012721127206283711, 0.01330974680571373
FVA: C181SN bounds are 0.09086519433058982, 0.09506962004081743. Experimental bounds are -100, 100 
C181SN new bounds are 0.09086519433058982, 0.09506962004081743
FVA: CAT bounds are -88.76690251417588, 100.0. Experimental bounds are -100, 100 
CAT new bounds are -88.76690251417588, 100
FVA: CBMK bounds are -100.0, 100.0. Experimental bounds are -100, 100 
CBMK new bounds are -100, 100
FVA: CBPS bounds are -100.0, 100.0. Experimental bounds are -100, 100 
CBPS new bounds are -100, 100
FVA: CDAPPAEC bounds are -100.0, 100.0. Experimental bounds are -100, 100 
CDAPPAEC new bounds are -100, 100
FVA: CHORM bounds are 0.20594769036172678, 0.21547710116299715. Experimental bounds are -100, 100 
CHORM new bounds are 0.20594769036172678, 0.21547710116299715
FVA: CHORS bounds are 0.2757149861194393, 0.2884726012312281. Experimental bounds are -100, 100 
CHORS new bounds are 0.2757149861194393, 0.2884726012312281
FVA: CITL bounds are -100.0, 100.0. Experimental bounds are -100, 100 
CITL new bounds are -100, 100
FVA: CLPNSEC bounds are 0.00432691401574312, 0.004527124763847985. Experimental bounds are -100, 100 
CLPNSEC new bounds are 0.00432691401574312, 0.004527124763847985
FVA: CMPN bounds are -100.0, 100.0. Experimental bounds are -100, 100 
CMPN new bounds are -100, 100
FVA: CS bounds are -100.0, 100.0. Experimental bounds are -100, 100 
CS new bounds are -100, 100
FVA: CSND bounds are -100.0, 100.0. Experimental bounds are -100, 100 
CSND new bounds are -100, 100
FVA: CTPS2 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
CTPS2 new bounds are -100, 100
FVA: CYSS bounds are -99.8436548444039, 100.0. Experimental bounds are -100, 100 
CYSS new bounds are -99.8436548444039, 100
FVA: CYSTL bounds are 0.09794254981372022, 0.10247445201888464. Experimental bounds are -100, 100 
CYSTL new bounds are 0.09794254981372022, 0.10247445201888464
FVA: cytd bounds are -100.0, 100.0. Experimental bounds are -100, 100 
cytd new bounds are -100, 100
FVA: CYTDK2 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
CYTDK2 new bounds are -100, 100
FVA: CYTK1 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
CYTK1 new bounds are -100, 100
FVA: CYTK2 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
CYTK2 new bounds are -100, 100
FVA: DAAD bounds are -100.0, 100.0. Experimental bounds are -100, 100 
DAAD new bounds are -100, 100
FVA: DADA bounds are -100.0, 100.0. Experimental bounds are -100, 100 
DADA new bounds are -100, 100
FVA: DADK bounds are -100.0, 100.0. Experimental bounds are -100, 100 
DADK new bounds are -100, 100
FVA: DAGKEC bounds are -99.9887298983776, 100.0. Experimental bounds are -100, 100 
DAGKEC new bounds are -99.9887298983776, 100
FVA: DAPDC bounds are 0.21869363862515456, 0.22881281752161442. Experimental bounds are -100, 100 
DAPDC new bounds are 0.21869363862515456, 0.22881281752161442
FVA: DAPE bounds are 0.2372088055762414, 0.2481847002320337. Experimental bounds are -100, 100 
DAPE new bounds are 0.2372088055762414, 0.2481847002320337
FVA: DASYNEC bounds are -100.0, 100.0. Experimental bounds are -100, 100 
DASYNEC new bounds are -100, 100
FVA: DB4PS bounds are 1.3416787624009885e-05, 1.4037596201887936e-05. Experimental bounds are -100, 100 
DB4PS new bounds are 1.3416787624009885e-05, 1.4037596201887936e-05
FVA: DCTPD bounds are -100.0, 100.0. Experimental bounds are -100, 100 
DCTPD new bounds are -100, 100
FVA: DCYTD bounds are -100.0, 100.0. Experimental bounds are -100, 100 
DCYTD new bounds are -100, 100
FVA: DDPA bounds are 0.27571498611943723, 0.2884726012312342. Experimental bounds are -100, 100 
DDPA new bounds are 0.27571498611943723, 0.2884726012312342
FVA: DGK1 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
DGK1 new bounds are -100, 100
FVA: DHAD1 bounds are 0.5568362668207594, 0.5826016518378481. Experimental bounds are -100, 100 
DHAD1 new bounds are 0.5568362668207594, 0.5826016518378481
FVA: DHAD2 bounds are 0.1851516695108684, 0.1937188271041929. Experimental bounds are -100, 100 
DHAD2 new bounds are 0.1851516695108684, 0.1937188271041929
FVA: DHAPT bounds are -100.0, 100.0. Experimental bounds are -100, 100 
DHAPT new bounds are -100, 100
FVA: DHDPRy bounds are 0.2372088055762414, 0.2481847002320337. Experimental bounds are -100, 100 
DHDPRy new bounds are 0.2372088055762414, 0.2481847002320337
FVA: DHDPS bounds are 0.2372088055762414, 0.2481847002320337. Experimental bounds are -100, 100 
DHDPS new bounds are 0.2372088055762414, 0.2481847002320337
FVA: DHFR bounds are 0.05011170185673635, 0.05243042168363071. Experimental bounds are -100, 100 
DHFR new bounds are 0.05011170185673635, 0.05243042168363071
FVA: DHFS bounds are 0.0335419691142782, 0.035093990417429055. Experimental bounds are -100, 100 
DHFS new bounds are 0.0335419691142782, 0.035093990417429055
FVA: DHNPA2 bounds are 0.0335419691142782, 0.035093990417429055. Experimental bounds are -100, 100 
DHNPA2 new bounds are 0.0335419691142782, 0.035093990417429055
FVA: DHORD2 bounds are -99.52673431258125, 100.0. Experimental bounds are -100, 100 
DHORD2 new bounds are -99.52673431258125, 100
